14.11.2008 00:39 ,"Жаль позно пишу, вобщем все желающие велкам, нид +5 и больше - чай, кофе небольшие сладости от заведения =) Катаем СНГ от 100р. или кэш на выбор участников. Велкам. Времени мало, поэтому жду отписавшихся в этой теме в течении дня.  Админ Илья :p",sus
14.11.2008 17:48 ,"Нс ща дождеться 10 страниц флуда,а потом напишет что-то по типу:  ""Лол""",RaZ0R
14.11.2008 17:50 ,автор игноред ),pgg
14.11.2008 17:54 ,автор становится легендой,ill-Lich
14.11.2008 17:59 ,автор поди ОПЯТЬ скопировал сообщения фейков из мирки,детский сад
14.11.2008 18:20 ,pro100iluha -самый лизун р3д из всех на это форуме  ты горидишься ЭКСКЮЗИВНЫМ ИНТЕРВЬЮ?,sappy
14.11.2008 18:25 ,pro100iluha -самый лизун р3д из всех на это форуме  ты горидишься ЭКСКЮЗИВНЫМ ИНТЕРВЬЮ?      зачем илюху обижаешь?,Meskal1ne
14.11.2008 18:27 ,pro100iluha -самый лизун р3д из всех на это форуме  ты горидишься ЭКСКЮЗИВНЫМ ИНТЕРВЬЮ?      эксклюзивный лизун.  теперь придется в два поддувала работать чтобы из игнора выйти ;D,nooooob
14.11.2008 18:48 ,"Пгг не заигнорил   Истина где-то рядом          pro100iluha -самый лизун р3д из всех на это форуме  ты горидишься ЭКСКЮЗИВНЫМ ИНТЕРВЬЮ?        kjk. футбол смотришь например? за какую то команду болеешь? запомни, ты им лижишь.",Илюшенька
14.11.2008 18:56 ,"автор поди ОПЯТЬ скопировал сообщения фейков из мирки      все происходило в гарене, после игры)    илюха я с тобой",SeresHko
14.11.2008 19:00 ,Ш ИЛЮХА меняй сигу на  ^ limon,Anarchu
14.11.2008 19:06 ,пример поста где он лимонит р3д?  суа а вы мумомаузометодтсoитакдалее лимонеры          nelimon ofc,IG)Noobik
14.11.2008 19:10 ,имхо это не фейк драга был,Woody-_-Enigma
14.11.2008 19:18 ,"илюха нормальный парень, но лижить много и часто (невобиду) (имхо)",Гость n0rm
14.11.2008 19:19 ,Вот вы заладили то,Илюшенька
14.11.2008 19:24 ,илюха хуйло и лижит постоянно (вобиду) (имхо),Anarchu
14.11.2008 19:36 ,"Я чето не в курсе, пупей там откуда вообще? Что с кс.инт тогда",N!CE
14.11.2008 19:57 ,илюху не трогать,Demonz
14.11.2008 20:51 ,илюхе по ебалу :po_weke:,Anarchu
14.11.2008 21:15 ,Пуппей оказывается за маузов на дримхак едет         http://www.mymym.com/en/news/15104.html,Гость LuxeL
14.11.2008 21:16 ,^,futaba-
14.11.2008 21:19 ,нарасхват    лол драич ушёл из мауз,TEVTON
14.11.2008 21:20 ,"away тока пришёл и уже away &gt;.&lt; хотя он не о чём вобщем, на пуппея интересно посммареть, если не утка это.",[blindfold]
14.11.2008 21:24 ,нарасхват    лол драич и твистед ушли из мауз        лол твистед то схуяли? наркоман чтоле?,suez
14.11.2008 21:28 ,"Сначала прочитал ""RuSh3D ебут Малайзию?""",BF
14.11.2008 21:35 ,"Сначала прочитал ""RuSh3D ебут Малайзию?""           глаза ебутся",alexrazor
14.11.2008 21:50 ,"Сначала прочитал ""RuSh3D ебут Малайзию?""           глаза ебутся         Смари как бы тебя не выебали   Я их сам боюсь",BF
14.11.2008 21:57 ,"[pro100]iluha,  top16ASUS , Lesn1K, koop3r, иукЫ, SollertY, arhANGEL, Rise[lich] и 1 Гость смотрят эту тему.     он чтото знает",Илюшенька
14.11.2008 22:02 ,"Mouz|Twisted включил в заявку на dreamhack Ks^Puppey, игрока Ks.int   пуппей туда, пуппей сюда. пуппей нарасхват. гж =D",Nami
14.11.2008 23:13 ,"не трогайте илюху, он добрый",inDie
14.11.2008 23:32 ,[02:42:57] &lt;Rush3d.drag&gt; angela bi otxuyaril  [02:42:59] &lt;SharaForever&gt; азаз  [02:43:01] &lt;Rush3d.drag&gt; 1x1 na unvouch  [02:43:03] &lt;Rush3d.drag&gt; zassit  [02:43:04] &lt;Rush3d.drag&gt; suchka,toyfactory
15.11.2008 02:07 ,лол.,Method_Man
15.11.2008 03:04 ,"имхо drag сказал то,что ему хотелось бы,а илюха сразу сделал с мухи слона.  Нельзя фанам такого говорить пока сам не уверен.          Сначала прочитал ""RuSh3D ебут Малайзию?""        Ничего удивительного потому что ты отписался как минимум в 5-ти темах на главной,причем гдето за минуту с лишним,тоесть тему ты не читал вообще(а она сдесь почти вторую сутку).С такими темпами совсем не странно что тебе чтото кажеться",bad
15.11.2008 03:25 ,"Складывается впечатление, что у автора даже дома в комнате на стенах развешаны постеры нса и ко",kyky)
15.11.2008 04:23 ,пойду создам топик ксинт едут в австралию,MeF
15.11.2008 04:35 ,"Складывается впечатление, что у автора даже дома в комнате на стенах развешаны постеры нса и ко        Жаль, но таковых в магазинах я не заметил.",Илюшенька
15.11.2008 04:37 ,продам  по дешевке  задорого,Dem-on-line
15.11.2008 04:57 ,Вроде личный загран можно получить только в 14 лет до этого ты будешь вписан у предков в загране вроде так... До 14 там вроде вначале надо голову ебать какое нить супер охуенное заявление от предков -.- насчет последнего неуверен,ASTA
15.11.2008 07:00 ,Вроде личный загран можно получить только в 14 лет до этого ты будешь вписан у предков в загране вроде так... До 14 там вроде вначале надо голову ебать какое нить супер охуенное заявление от предков -.- насчет последнего неуверен      загран появился в 12 лет у брата в 10  ты че не из россии?,IG)Noobik
15.11.2008 10:00 ,"Новость про турнир Малазийский, что-то будет",Илюшенька
15.11.2008 10:06 ,это ниочем не говорит,Гость juse
15.11.2008 10:06 ,lol Puppey командная шлюшка?)          при всем к нему уважении,Pr1nc3
15.11.2008 10:09 ,"lol Puppey командная шлюшка?)          при всем к нему уважении            а почему он должен сидеть дома, если кс.инт не едут на дримхак?",Гость juse
15.11.2008 10:11 ,имхо на остальных не будут говорить командная шлюшка и т.п зато они будут сидеть дома перед компом и наблюдать за дримхаком и + поиграть за мауз на лане не каждый день сможешь,M1ddLe
15.11.2008 10:12 ,"lol Puppey командная шлюшка?)          при всем к нему уважении                а почему он должен сидеть дома, если кс.инт не едут на дримхак?      че то кс походу никуда не едут... ни дримхак, ни асус, ни малзаия... плюс еще вчера фф  что то не то тут творится   :palevo:",miracleman
15.11.2008 10:16 ,"^  ага, походу пиздец кс.инт, жалко Васю.  пуппей походу в мауз останется, Вася в комментах в новости написал на главной.",Гость juse
15.11.2008 10:49 ,"То, что Щеночек потом остается в Р3Д - хуево.    че за щеночек?",ebalaxD
15.11.2008 16:22 ,"паппи - щенок, учи инглиш.",inDie
15.11.2008 16:25 ,они там наебашат такм составом,queNtin-
15.11.2008 16:36 ,Куда же поедет паппи ?,RPO
15.11.2008 17:03 ,Джоли в канаду уезжает?,neurofunk
15.11.2008 17:27 ,Нс не отписывается,Илюшенька
15.11.2008 17:32 ,"iluha link=topic=15548.msg2021430571#msg2021430571 date=1226770060] Нс не отписывается          Нс ща дождеться 10 страниц флуда,а потом напишет что-то по типу:  ""Лол""",TEVTON
15.11.2008 17:33 ,"ks.int в кризисе имхо только из за того, что это изначально top16asus+4, 3 из которых оказались командными шлюхами...",LGM
15.11.2008 17:35 ,"НС, напиши что-нибудь...   типа может поедем.... (позже все узнаете) или идитенахуй никто некуда не едет...",gg
15.11.2008 17:37 ,Я БЫЛ ПРАВ,Илюшенька
15.11.2008 17:42 ,"поедем          :pray: Мужик, без всяких отпирательств - коротко и ясно",Илюшенька
15.11.2008 17:42 ,куда?,Dem-on-line
15.11.2008 17:43 ,гуд,Sk1n-
15.11.2008 17:43 ,куда?      Тема: RuSh3D едут в Малайзию?,Илюшенька
15.11.2008 17:44 ,Вот спасибо за ответ =) я рад... засунте пгг беспалева в сумку (для вратарей такая большая есть под форму) и беспалева его через границу как нить... хуева без паспорта то (,gg
15.11.2008 17:44 ,"iluha link=topic=15548.msg2021430606#msg2021430606 date=1226771011]     куда?      Тема: RuSh3D едут в Малайзию?      и что?  Хотя, может быть я просто привык к оборотам в виде: конечно....нет",Dem-on-line
15.11.2008 17:45 ,"^  ага, походу пиздец кс.инт, жалко Васю.  пуппей походу в мауз останется, Вася в комментах в новости написал на главной.      Никогда не надо жалеть, просто Gl Jolie",Pr1nc3
15.11.2008 17:45 ,Куда едут? И кто такие ваще?,Q-Master
15.11.2008 17:51 ,Малайзия едет за Rush3d,flessy
15.11.2008 17:54 ,:dance: :dance: :dance: ура товарищи :),Гость KlonD90
15.11.2008 17:55 ,а на дримхак потом слабо?,Lihman
15.11.2008 18:02 ,а на дримхак потом слабо?      сравни призовые...,PeaceHaver
15.11.2008 18:03 ,а на дримхак потом слабо?      сравни призовые...     а зачем их сравнивать?,TEVTON
15.11.2008 18:04 ,еще 3к не лишние,Dem-on-line
15.11.2008 18:45 ,боюсь такого щедрого спонсора нету у них,omg!!!
15.11.2008 19:16 ,"ИМХО, они хотят ехать на призовые с асуса =)",Amodeus
15.11.2008 19:50 ,"ИМХО, они хотят ехать на призовые с асуса =)      нет, спонсор   закройте тему, а то щас еще раз спросят куда едут рзд          кто спросит тот хуй              сам хуй",SeresHko
15.11.2008 22:25 ,"Го го наебашьте там азиатам :po_weke:  Тем более мотивация есть, и состав как DreamTeam",StopThisPain
15.11.2008 23:33 ,"iluha link=topic=15548.msg2021430602#msg2021430602 date=1226770972]     поедем          :pray: Мужик, без всяких отпирательств - коротко и ясно        хахахахахахах    НЕЛИМОН   :lol:   :lol:   :lol:   :lol:   :lol:   :lol:   :lol:   :lol:   :lol:   :lol:   :lol:   :lol:   :lol:   :lol:   :lol:   :lol:   :lol:   :lol:   :lol:",Anarchu
16.11.2008 00:21 ,"^ Лимон .Молодец отсосал за модера , забанил просто так , показал какой ты умный и крутой.  Абузить ты умеешь , но к сожаленью видимо больше ничего не умеешь . Ну что ж я уверен что ты насосал хорошо у своих хозяев , поэтому меня не разбанят.Хорошо хоть в реале ты не получишь власть потому что никчемный",Analhaste
16.11.2008 01:52 ,^ опасный фейк,KpbIcoboi
16.11.2008 20:49 ,&lt;@pro100iluha&gt; puppey igraesh za rashedov v malayzii?  &lt;Ks^Puppey&gt; net ne igrayu  &lt;@pro100iluha&gt; lol a kto  &lt;Ks^Puppey&gt; ho4u dreamhack idti  &lt;Ks^Puppey&gt; mb goblin  &lt;Ks^Puppey&gt; igraet,Илюшенька
16.11.2008 20:53 ,iluha link=topic=15548.msg2021432550#msg2021432550 date=1226868574] &lt;@pro100iluha&gt; puppey igraesh za rashedov v malayzii?  &lt;Ks^Puppey&gt; net ne igrayu  &lt;@pro100iluha&gt; lol a kto  &lt;Ks^Puppey&gt; ho4u dreamhack idti  &lt;Ks^Puppey&gt; mb goblin  &lt;Ks^Puppey&gt; igraet         ну теперь тебя заигнорит и Гоблак,Anarchu
17.11.2008 03:51 ,"паппи - щенок, учи инглиш.      лошара выебнулся и самозаовнился, сам учить не пробовал?  Puppy - щенок.   А у него в нике еще буква Е есть.",Гость juse
17.11.2008 07:38 ,"Я бы поехал 5м игроком (мне 20$ билет на автобус через 5 часов я там), но к сожалению сессия до 25го. Но там 1 экзамен остается, может и поеду   Как минимум посмотреть.   Я в себе уверен, на их уровне могу сыграть без особых проблем",reve(red)
17.11.2008 07:44 ,а как же dreamhack?,ham
17.11.2008 07:46 ,по сабжу - пгг не едет,Гость ykynHujkeee
17.11.2008 08:49 ,поедем с гоблином         :pray:,dota[man]
17.11.2008 09:05 ,"жалко что пгг не едет, он на асусе неплохо играл....",meSHOCK
17.11.2008 09:05 ,поедем с гоблином,HR-GoSu
17.11.2008 12:56 ,поедем с гоблином       Гоблин был самый чоткий в ХоХаТим на асусе!,toyfactory
17.11.2008 12:59 ,"хорошая замена            ахаха пгг дозадрачивался, что времени сделать паспорт не осталось",SeresHko
17.11.2008 13:01 ,поедем с гоблином       Гоблин был самый чоткий в ХоХаТим на асусе!           не было там гоблина вроде,Sherwood
17.11.2008 13:05 ,поедем с гоблином       Гоблин был самый чоткий в ХоХаТим на асусе!           не было там гоблина вроде       там был ГРИБ,Anarchu
17.11.2008 13:11 ,&lt; :СЫЩИК:    фоток побольше бы.,Илюшенька
17.11.2008 13:12 ,поедем с гоблином         накрутите там всем...,gg
17.11.2008 17:07 ,"поедем с гоблином       Гоблин был самый чоткий в ХоХаТим на асусе!           не было там гоблина вроде       1. XoxaTEAM  2. Xoxa DkPhobos  GO[blin]  Qwerty BuWeHka  3. Sergeev Sergey, Kucherya Aleksandr,  Kostenko Artur , Zaven Terminasov, Danila.  4. Kiev, Moskva.",toyfactory
17.11.2008 17:46 ,"поедем с гоблином       Гоблин был самый чоткий в ХоХаТим на асусе!           не было там гоблина вроде       1. XoxaTEAM  2. Xoxa DkPhobos  GO[blin]  Qwerty BuWeHka  3. Sergeev Sergey, Kucherya Aleksandr,  Kostenko Artur , Zaven Terminasov, Danila.  4. Kiev, Moskva.        да все знают что там был Гоблин            кроме гриба офк",Anarchu
18.11.2008 08:30 ,был и неплохо рубал),meSHOCK
18.11.2008 08:36 ,Ну с Гоблином р3д наебашат..  Я бля в кои-то-века даже бля болеть за них буду,v1lat
18.11.2008 09:56 ,а я как обычно за Нску Смайла и Гоблячка ;),olo)AsH
18.11.2008 10:04 ,Эш бухал вчера у Нски?,=Damned=
19.11.2008 22:03 ,Ну с Гоблином р3д наебашат..  Я бля в кои-то-века даже бля болеть за них буду      и я поболею за вас(:,VisarkA
20.11.2008 17:25 ,http://www.mymym.com/en/news/15142.html  - не едут?,Гость mitsar
20.11.2008 18:05 ,"Лол виза виза, это уже традиция",noob
20.11.2008 18:08 ,"However, it is rumored that RuSh3D is not going to SMM because they could not get their visa in time. We are still waiting for a final confirmation of the SMM organization.  в общем, пока не ясно",Dem-on-line
20.11.2008 18:13 ,"Ну а че там в конульстве такие задроты что ли, вроде малайзия норм страна",noob
20.11.2008 18:25 ,"Гл, главное не давать Гоблаку сфа, а то будет   :palevo:",**PaTRoN**
20.11.2008 19:27 ,Судя по скромному молчанью ньюсмейкеров поездка явно накрылась чем то,noob
20.11.2008 19:34 ,"However, it is rumored that RuSh3D is not going to SMM because they could not get their visa in time.      как обычно у русских :vip:",4400
20.11.2008 19:34 ,Судя по скромному молчанью ньюсмейкеров поездка явно накрылась чем то        не медным тазом ли?,toyfactory
21.11.2008 06:42 ,да и не надо асусы будут ебашить ни куда ехать не надо все под рукой,0Ki
21.11.2008 07:28 ,мда пгг неочень   сказал еще в сентябре. что паспорт у него доделывается,Dykalis
21.11.2008 07:30 ,"рекомендую помолчать, не зная реального положения дел",flessy
21.11.2008 07:48 ,мб к дримхаку р3д смогут собраться и поехать,4400
21.11.2008 07:48 ,а кто-нибудь знает реальное положение дел?,TEVTON
21.11.2008 08:15 ,"кто-нибудь - да, знают.  ждите офф. заявления.  могу лишь сказать что с распиздяйством тут ничего общего.",Syutkin
21.11.2008 08:18 ,так рли не поехали?,TEVTON
